 *   R116  ->  270764666
 *   R117  ->  270764670
 *   R118  ->  270764675
 *   R119  ->  270764680
 *   R120  ->  270764683
 *   R121  ->  270764686
 *   R122  ->  270764689
 *   R123  ->  270764690
 *   R124  ->  270764695
 *   R125  ->  270764702
 *   R126  ->  270764703
 *   R127  ->  270765825
 *   R128  ->  270765828
 *   R129  ->  270765838
 *   R130  ->  270765847
 *   R131  ->  270765851
 *   R132  ->  270765858
 *   R133  ->  270795358
 *   R134  ->  270795375
 *   R135  ->  270795378
 *   R136  ->  270863973
 *   R137  ->  270863981
 *   R138  ->  270863982
 *   R139  ->  270863984
 *   R140  ->  270864673
 *   R141  ->  270864674
 *   R142  ->  270865037
 *   R143  ->  270946766
 *   R144  ->  270946767
 *   R145  ->  270946782
 *   R146  ->  270946803
 *   R148  ->  2737771253
 *   R149  ->  347710908
 *   R151  ->  3958764417
 *   R152  ->  4087203527
 *   R153  ->  4207907938
 *   R154  ->  4207907963
 *   R155  ->  4207907991
 *   R157  ->  4236482395
 *   R158  ->  4241613255
 *   R159  ->  4243343110
 *   R160  ->  4244883811
 *   R161  ->  4247539303
 *   R162  ->  4249322343
 *   R164  ->  5545710617
 *   R165  ->  6321421897
 *   R166  ->  6347735049
 *   R167  ->  6558212221
 *   R168  ->  7009134015
 *   R169  ->  7009938471
 *   R170  ->  7152243075
 *   R171  ->  7212268829
 *   R172  ->  8166085734
 *   R173  ->  9060569804
 *   R174  ->  9438405754
 *   R175  ->  9438405776
 *   R176  ->  9438405779
 *   R177  ->  9461759317
 *   R179  ->  9659777979
 *   R180  ->  9659820313
 *   R181  ->  9659828044
 *   R182  ->  9659829925
 *   R183  ->  9659829935
 *   R184  ->  9659845345
 *   R185  ->  9661937505
 *   R186  ->  9662102135
 *   R187  ->  9662119389
 *   R188  ->  9662127117
 *   R189  ->  9662167165
 *   R190  ->  9662167187
 *   R191  ->  9662167214
 *   R192  ->  9663294278
 *   R193  ->  9663326431
 *   R194  ->  9663603681
 *   R195  ->  9663603700
 *   R196  ->  9663603701
 *   R197  ->  9671245020
 *   R198  ->  9675782896
 *   R199  ->  9675782897
 *   R200  ->  9675845110
 *   R201  ->  9677812681
 *   R202  ->  9677895936
 *   R203  ->  9677940762
 *   R204  ->  9678457603
 *   R205  ->  9678464295
 *   R206  ->  9678807483
 *   R207  ->  9680279664
 *   R208  ->  9680287373
 *   R209  ->  9680288220
 *   R210  ->  9680289633
 *   R211  ->  9680304346
 *   R212  ->  9680315677
 *   R213  ->  9680325258
 *   R214  ->  9680328824
 *   R215  ->  9680329634
 *   R216  ->  9680366129
 *   R217  ->  9680398971
 *   R218  ->  9680398987
 *   R219  ->  9680401245
 *   R220  ->  9680427845
 *   R221  ->  9684265514
 *   R222  ->  9684276503
 *   R223  ->  9684279282
 *   R224  ->  9684289745
 *   R225  ->  9684291811
 *   R226  ->  9690716881
 *   R227  ->  9694122478
 *   R228  ->  9695847980
 *   R229  ->  9695867900
 *   R230  ->  9696033914
 *   R231  ->  9696275863
 *   R232  ->  9696310276
 *   R233  ->  9696454523
 *   R234  ->  9696747547
 *   R235  ->  9697065111
 *   R236  ->  9697092457
 *   R237  ->  9697096722
 *   R238  ->  9697111157
 *   R239  ->  9698017106
 *   R240  ->  9698124375
 *   R241  ->  9699036984
 *   R242  ->  9699405853
 *   R243  ->  9699405859
 *   R244  ->  9699555919
 *   R245  ->  9699581968
 *   R246  ->  9699585161
 *   R247  ->  9699588628
 *   R248  ->  9700510641
 *   R249  ->  9700746684
 *   R250  ->  9700795083
 *   R251  ->  9700799476
 *   R252  ->  9700799485
 *   R253  ->  9700802397
 *   R254  ->  9700804258
 *   R255  ->  9700805387
 *   R256  ->  9700805405
 *   R257  ->  9700809723
 *   R258  ->  9700818805
 *   R259  ->  9700821428
 *   R260  ->  9700821437
 *   R261  ->  9700828502
 *   R262  ->  9700828511
 *   R263  ->  9700829740
 *   R264  ->  9700836517
 *   R265  ->  9700838774
 *   R266  ->  9700849248
 *   R267  ->  9700849254
 *   R268  ->  9700849260
 *   R269  ->  9700861563
 *   R270  ->  9700865819
 *   R271  ->  9700865822
 *   R272  ->  9700882604
 *   R273  ->  9700892217
 *   R274  ->  9700954489
 *   R275  ->  9700954498
 *   R276  ->  9701021064
 *   R277  ->  9703110733
 *   R278  ->  9703845080
 *   R279  ->  9704026353
 *   R280  ->  9705978902
 *   R281  ->  9705978905
 *   R282  ->  9705999645
 *   R283  ->  9706427830
 *   R284  ->  9710062700
 *   R285  ->  9710092118
 *   R286  ->  9710092128
 *   R287  ->  9710322973
 *   R288  ->  9710328025
 *   R289  ->  9714245615
 *   R290  ->  9719596131
 *   R291  ->  9721826222
 *   R292  ->  9725713611
 *   R293  ->  9725733971
 *   R294  ->  9727953017
 *   R295  ->  9731026900
 *   R296  ->  9731544329
 *   R297  ->  9731589822
 *   R298  ->  9731589833
 *   R299  ->  9731647022
 *   R300  ->  9731746144
 *   R301  ->  9731773943
 *   R302  ->  9731805766
 *   R304  ->  9732742888
 *   R305  ->  9732761800
 *   R306  ->  9733321982
 *   R307  ->  9739717712
 *   R308  ->  9740008782
 *   R309  ->  9740263576
 *   R310  ->  9740279939
 *   R311  ->  9740299781
 *   R312  ->  9740507869
 *   R313  ->  9740515890
 *   R314  ->  9740521510
 *   R315  ->  9741361746
 *   R316  ->  9741381804
 *   R317  ->  9741388856
 *   R318  ->  9741425157
 *   R319  ->  9741432548
 *   R320  ->  9741439991
 *   R321  ->  9741441532
 *   R322  ->  9741441538
 *   R324  ->  9741599537
 *   R325  ->  9771147699
 *   R326  ->  9772905585
 *   R327  ->  9772967604
 *   R328  ->  9773100174
 *   R329  ->  9800351380
 *   R330  ->  9821493600
 *   R331  ->  9821493601
 *   R332  ->  9821493607
 *   R333  ->  9822755030
 ********************************************************************/

hmax = 4;
rInf = 0;
MaxR = 325;

R = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 148, 149, 151, 152, 153, 154, 155, 157, 158, 159, 160, 161, 162, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333 };
S = { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60 };
V = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222, 223, 224, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 237, 238, 239, 240, 241, 242, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 258, 259, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 272, 273, 274, 276, 277, 278, 279, 280, 281, 282, 283, 284, 286, 287, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 303, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 336, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 392, 393, 394, 395, 396, 397, 398, 399, 400, 402, 404, 405, 407, 408, 409, 410, 411, 412, 413, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 506, 507, 508, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 535, 537, 539, 540, 541, 542, 543, 544, 545, 546, 547, 549, 550, 553, 554, 555, 556, 557, 558, 559, 560, 561, 563, 564, 565, 566, 567, 568, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 603, 604, 605, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 660, 661, 662, 663, 664, 665, 666, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 720, 721, 722, 723, 724, 725, 726, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 769, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 805, 806, 807, 808, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 837, 838, 839, 840, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 854, 855, 856, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 969, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983 };

Vs = #[
  1 : { 0 },
  2 : { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16 },
  3 : { 4, 5, 6, 7, 8, 11, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33 },
  4 : { 6, 13, 16, 19, 20, 21, 24, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50 },
  5 : { 24, 27, 28, 29, 32, 35, 39, 40, 41, 44, 45, 48, 49, 52, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66 },
  6 : { 27, 29, 35, 39, 41, 49, 52, 56, 57, 59, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83 },
  7 : { 49, 62, 64, 65, 66, 68, 70, 72, 73, 74, 76, 77, 80, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100 },
  8 : { 64, 74, 76, 77, 85, 90, 92, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116 },
  9 : { 90, 97, 100, 103, 104, 105, 106, 107, 108, 111, 112, 113, 114, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133 },
  10 : { 103, 106, 111, 112, 113, 117, 119, 121, 123, 125, 126, 127, 130, 131, 133, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 },
  11 : { 121, 127, 131, 133, 138, 139, 140, 141, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166 },
  12 : { 141, 150, 151, 153, 154, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183 },
  13 : { 160, 161, 165, 167, 171, 172, 173, 176, 179, 182, 183, 184, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200 },
  14 : { 167, 171, 179, 182, 183, 188, 189, 191, 192, 193, 194, 195, 196, 197, 198, 199, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216 },
  15 : { 188, 189, 193, 195, 196, 202, 203, 204, 205, 209, 210, 212, 213, 214, 215, 218, 219, 220, 221, 222, 223, 224, 226, 227, 228, 229, 230, 231, 232, 233 },
  16 : { 189, 202, 205, 209, 210, 213, 214, 215, 222, 226, 227, 228, 229, 230, 232, 234, 235, 237, 238, 239, 240, 241, 242, 244, 245, 246, 247, 248, 249, 250 },
  17 : { 232, 234, 237, 240, 241, 244, 246, 247, 248, 250, 251, 252, 253, 254, 255, 256, 258, 259, 261, 262, 263, 264, 265, 266 },
  18 : { 241, 244, 247, 250, 251, 252, 253, 254, 255, 259, 261, 262, 263, 265, 266, 267, 268, 269, 270, 272, 273, 274, 276, 277, 278, 279, 280, 281, 282, 283 },
  19 : { 247, 250, 251, 259, 261, 262, 263, 265, 267, 276, 277, 281, 284, 286, 287, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300 },
  20 : { 251, 259, 263, 276, 281, 287, 289, 290, 291, 292, 293, 294, 297, 299, 301, 303, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316 },
  21 : { 293, 297, 307, 308, 310, 311, 312, 317, 318, 319, 320, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333 },
  22 : { 312, 319, 326, 327, 328, 331, 332, 333, 334, 336, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350 },
  23 : { 328, 332, 333, 339, 341, 343, 344, 345, 346, 347, 348, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366 },
  24 : { 328, 345, 346, 348, 350, 352, 353, 354, 356, 358, 359, 361, 362, 365, 366, 367, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383 },
  25 : { 346, 350, 352, 353, 358, 369, 370, 371, 373, 376, 378, 380, 382, 383, 384, 385, 386, 387, 388, 389, 390, 392, 393, 394, 395, 396, 397, 398, 399, 400 },
  26 : { 353, 369, 373, 382, 386, 387, 388, 395, 396, 400, 402, 404, 405, 407, 408, 409, 410, 411, 412, 413, 415, 416 },
  27 : { 382, 396, 402, 405, 407, 408, 409, 411, 412, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433 },
  28 : { 405, 416, 417, 418, 419, 420, 424, 426, 428, 429, 431, 432, 433, 434, 435, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450 },
  29 : { 424, 433, 435, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466 },
  30 : { 435, 441, 443, 444, 445, 447, 448, 449, 450, 453, 457, 458, 459, 461, 462, 463, 464, 466, 467, 468, 469, 470, 471, 472, 473, 474, 476, 477, 478, 479, 480, 481, 482, 483 },
  31 : { 441, 444, 445, 449, 450, 453, 463, 468, 470, 472, 473, 476, 477, 478, 479, 480, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500 },
  32 : { 470, 473, 479, 482, 483, 484, 485, 486, 487, 488, 493, 495, 496, 497, 498, 499, 501, 502, 503, 504, 506, 507, 508, 510, 511, 512, 513, 514, 515, 516 },
  33 : { 486, 495, 497, 498, 499, 501, 503, 504, 506, 507, 508, 511, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532 },
  34 : { 503, 507, 511, 513, 515, 522, 523, 524, 526, 528, 529, 530, 531, 535, 537, 539, 540, 541, 542, 543, 544, 545, 546, 547, 549, 550 },
  35 : { 507, 513, 515, 523, 530, 531, 537, 539, 540, 545, 546, 547, 549, 553, 554, 555, 556, 557, 558, 559, 560, 561, 563, 564, 565, 566 },
  36 : { 513, 537, 539, 540, 546, 549, 554, 555, 558, 560, 561, 563, 564, 565, 566, 567, 568, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583 },
  37 : { 513, 555, 558, 560, 565, 566, 572, 573, 574, 575, 577, 578, 580, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600 },
  38 : { 513, 555, 558, 560, 575, 577, 583, 584, 587, 588, 590, 594, 595, 596, 597, 598, 599, 601, 603, 604, 605, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616 },
  39 : { 584, 587, 594, 597, 598, 599, 601, 604, 607, 609, 610, 612, 614, 615, 616, 617, 618, 619, 620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633 },
  40 : { 607, 614, 624, 625, 626, 627, 629, 630, 632, 634, 635, 636, 637, 638, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650 },
  41 : { 626, 627, 629, 632, 635, 636, 637, 640, 643, 645, 646, 647, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 660, 661, 662, 663, 664, 665, 666 },
  42 : { 627, 636, 637, 643, 645, 646, 650, 651, 653, 655, 656, 657, 658, 660, 661, 664, 665, 666, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683 },
  43 : { 627, 651, 653, 655, 657, 658, 660, 664, 665, 670, 673, 674, 675, 676, 677, 678, 679, 680, 681, 684, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700 },
  44 : { 653, 660, 670, 674, 676, 677, 679, 680, 684, 686, 687, 689, 690, 692, 693, 694, 696, 697, 698, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716 },
